Datetime,y_hat,y_true,ci_low,ci_high,y_pred_var,var_model,adm1_name
2022-10-05,0.39603934206846586,0.3740621566772461,0.33943801142051383,0.45556965568807395,0.2438041231240151,0.003442453158332556,Borkou
2022-10-12,0.36986070340492516,0.3751334381103515,0.31496900723328786,0.42833708313631247,0.24417539472129926,0.003442453158332556,Borkou
2022-10-19,0.3733411732990141,0.391678924560547,0.31823408356172017,0.4319449905310922,0.24398956289975443,0.003442453158332556,Borkou
2022-10-26,0.3831449900155673,0.40994167327880854,0.3273986952720033,0.44214357017711703,0.24375353650556159,0.003442453158332556,Borkou
2022-11-02,0.39949142453364433,0.4172367804391043,0.34274527843707303,0.4590705056370686,0.2434994820991275,0.003442453158332556,Borkou
2022-11-09,0.3998988275170745,0.4041358130318778,0.3431231856950483,0.45949734714193397,0.24352030109613873,0.003442453158332556,Borkou
2022-11-16,0.46117005297047853,0.4176452364240374,0.40165329115778636,0.5218148345272103,0.24294793940689602,0.003442453158332556,Borkou
2022-11-23,0.47435158016694756,0.4173945726667131,0.4144547274858426,0.534995720387438,0.2428959474135798,0.003442453158332556,Borkou
2022-11-30,0.4891435180579969,0.4111903108869279,0.4289170525931023,0.5496868216153102,0.24283816225931013,0.003442453158332556,Borkou
2022-12-07,0.5144241077107797,0.41246804373604906,0.45387740868496873,0.5745503752453792,0.24272878431103115,0.003442453158332556,Borkou
2022-12-14,0.523476502926523,0.43290012904575903,0.46288768439855815,0.5833821306772282,0.24269789514466628,0.003442453158332556,Borkou
2022-12-21,0.5301086596586158,0.4576010404314314,0.4695137537216705,0.5898287517213104,0.2426769656812806,0.003442453158332556,Borkou
2022-12-28,0.5336551597346191,0.4858510644095284,0.4730650685072533,0.5932683340735114,0.24266862772512232,0.003442453158332556,Borkou
2023-01-04,0.5388785785316493,0.5094348580496653,0.4783050222062919,0.5983253385431445,0.24266331095697316,0.003442453158332556,Borkou
2023-01-11,0.5423972630657767,0.5208836201259067,0.4818420226237159,0.6017251426351474,0.24266113449193905,0.003442453158332556,Borkou
2023-01-18,0.5670204735533563,0.5374889755249022,0.506756303043688,0.625364957297091,0.24267811057992184,0.003442453158332556,Borkou
2023-01-25,0.5767045528099297,0.5449413572038923,0.5166350022519792,0.6345890075303963,0.24269512700652696,0.003442453158332556,Borkou
2023-02-01,0.5793599670048977,0.5748713575090681,0.5193524315915221,0.637110489240929,0.24269813352572162,0.003442453158332556,Borkou
2023-02-08,0.5576839132840928,0.6114034380231584,0.49727766323631317,0.6164304688751833,0.24265703807940087,0.003442453158332556,Borkou
2023-02-15,0.5466339702098197,0.6243460954938617,0.4861092629251368,0.6058107369876493,0.2426568573794667,0.003442453158332556,Borkou
2023-02-22,0.541419863861366,0.6392544065202985,0.48085866819745776,0.6007815873413913,0.24266277484944168,0.003442453158332556,Borkou
2023-03-01,0.5225606101599515,0.6487056950160435,0.46197796389050444,0.5824866730192673,0.24268608372233963,0.003442453158332556,Borkou
2023-03-08,0.5301728077130557,0.6678504725864955,0.46957703670505563,0.5898918897128987,0.24268041918594835,0.003442453158332556,Borkou
2023-03-15,0.534243384282628,0.6695868682861328,0.4736501073618386,0.5938426892615105,0.24268560484891552,0.003442453158332556,Borkou
2023-03-22,0.5457685047152756,0.6824691554478236,0.48522693766429087,0.604986288717294,0.24269738588368747,0.003442453158332556,Borkou
2023-03-29,0.5593700648316358,0.6796172332763672,0.4989719989859674,0.6180604208621975,0.24271790230708906,0.003442453158332556,Borkou
2023-04-05,0.5749381201430969,0.6795249176025392,0.5148170650587968,0.63292127249075,0.2427420410589487,0.003442453158332556,Borkou
2023-04-12,0.5859670305997782,0.6710599844796317,0.5261209605468714,0.6433781752659117,0.24273886811621584,0.003442453158332556,Borkou
2023-04-19,0.5941319691335676,0.6575561196463449,0.5345342256094573,0.6510799468209784,0.24271621356019546,0.003442453158332556,Borkou
2023-04-26,0.6079400011412393,0.6385081536429269,0.5488294615506507,0.6640466875362768,0.24271895187960274,0.003442453158332556,Borkou
2023-05-03,0.613247137241445,0.6232709394182477,0.5543534618749931,0.6690049122502141,0.2427057447094776,0.003442453158332556,Borkou
2023-05-10,0.6331728014290481,0.6254442105974469,0.5751980814391715,0.6875335412157974,0.2427609997089869,0.003442453158332556,Borkou
2023-05-17,0.5949195083221789,0.643180525643485,0.5353278955716598,0.6518391412953719,0.24279288102936708,0.003442453158332556,Borkou
2023-05-24,0.5876425101473959,0.6413390513828823,0.5277918114688318,0.6450095640406508,0.24294617637427465,0.003442453158332556,Borkou
2023-05-31,0.5758643391012468,0.6318171201433455,0.5156551522300081,0.6339027212392733,0.2431776675287607,0.003442453158332556,Borkou
2023-06-07,0.5795866623008428,0.622747050694057,0.5194319555934166,0.6374669236079699,0.24330984223069796,0.003442453158332556,Borkou
2023-06-14,0.5918830692306474,0.6211913463047573,0.5320596296653431,0.6491024000617862,0.24334067390404257,0.003442453158332556,Borkou
2023-06-21,0.6213101458202837,0.6014829581124442,0.56263966357957,0.676633566588696,0.2432308732804692,0.003442453158332556,Borkou
2023-06-28,0.6176207743041349,0.6205101830618722,0.5587704107331549,0.6732123507999889,0.2432884577245844,0.003442453158332556,Borkou
2023-07-05,0.6165085166907254,0.6327133560180666,0.5576079170125273,0.6721774572976539,0.24329522106226606,0.003442453158332556,Borkou
2023-07-12,0.6321301437756898,0.6638490840366907,0.573998395767435,0.6866596244182812,0.24318258316911448,0.003442453158332556,Borkou
2023-07-19,0.6655937367920871,0.6838617161342075,0.6095095121541925,0.7173581729614291,0.24307192365751243,0.003442453158332556,Borkou
2023-07-26,0.6434238039431047,0.6997823224748884,0.5859480472426395,0.697046257800907,0.24301598717794395,0.003442453158332556,Borkou
2023-08-02,0.6235872553281561,0.6960340336390904,0.5650880759370356,0.6786919010438518,0.2429643647572434,0.003442453158332556,Borkou
2023-08-09,0.6248580848688473,0.6888115910121373,0.566427407306065,0.67986481987191,0.24293047459573353,0.003442453158332556,Borkou
2023-08-16,0.6119303366086369,0.6672258104596819,0.5529183528590149,0.6678325023427162,0.2429644657571005,0.003442453158332556,Borkou
