Datetime,y_hat,y_true,adm1_name,cv_fold,ci_low,ci_high,rMSE
2022-10-05,0.39134791,0.279216176490956,Katsina,3,0.3541591510176659,0.3938718236982822,0.050300601995321534
2022-10-12,0.39238957,0.309020110799979,Katsina,3,0.35574728697538377,0.39383533373475077,0.050300601995321534
2022-10-19,0.3924335,0.349252440815241,Katsina,3,0.3632291488349438,0.39630387276411055,0.050300601995321534
2022-10-26,0.39228562,0.362971612389554,Katsina,3,0.3632664829492569,0.40414719134569166,0.050300601995321534
2022-11-02,0.39603347,0.36810878136197,Katsina,3,0.370329662412405,0.406923745572567,0.050300601995321534
2022-11-09,0.39783782,0.321751369972427,Katsina,3,0.3785765625536442,0.41676227673888205,0.050300601995321534
2022-11-16,0.41831663,0.345467631492482,Katsina,3,0.3896805427968502,0.43257092460989954,0.050300601995321534
2022-11-23,0.42396387,0.331846216072347,Katsina,3,0.40035522878170016,0.44079833179712297,0.050300601995321534
2022-11-30,0.43401298,0.360695341345191,Katsina,3,0.40835980102419855,0.453364884108305,0.050300601995321534
2022-12-07,0.45121586,0.440621134963375,Katsina,3,0.42284218668937684,0.46520261839032173,0.050300601995321534
2022-12-14,0.46469384,0.455723273827284,Katsina,3,0.4459346242249012,0.4878728024661541,0.050300601995321534
2022-12-21,0.48432797,0.46107456422483,Katsina,3,0.4695150382816792,0.5103183344006539,0.050300601995321534
2022-12-28,0.50634,0.46032917792376,Katsina,3,0.4875520631670952,0.52480348944664,0.050300601995321534
2023-01-04,0.52566344,0.4774183170195,Katsina,3,0.49779100343585014,0.5347964912652969,0.050300601995321534
2023-01-11,0.53257465,0.490415221897576,Katsina,3,0.5052250385284424,0.5503091409802436,0.050300601995321534
2023-01-18,0.53366154,0.497160773313654,Katsina,3,0.5124565675854683,0.5517004072666168,0.050300601995321534
2023-01-25,0.5420568,0.541971971544406,Katsina,3,0.5206378072500228,0.55331242531538,0.050300601995321534
2023-02-01,0.54683185,0.520838194833813,Katsina,3,0.526457442343235,0.5720923483371735,0.050300601995321534
2023-02-08,0.55055344,0.53090781757293,Katsina,3,0.5306004375219345,0.5740149408578873,0.050300601995321534
2023-02-15,0.5533461,0.545759747125717,Katsina,3,0.5373855054378509,0.5784791812300683,0.050300601995321534
2023-02-22,0.55347997,0.578638172320074,Katsina,3,0.5401623159646988,0.5808710485696793,0.050300601995321534
